========================================================
RUNNING SDPRX with parameters:
  Simulation ID : 4
  P-value       : 0.1
  Sample Scenario : 15K (for AFR)
  Population 1  : EUR (N=311600)
  Population 2  : AFR (N=15000)
  Chromosome    : 3
  Est. Rho      : 0.72
  LD Directory  : /gpfs/gibbs/pi/zhao/lx94/JointPRS/data/ref_data/SDPRX/EUR_AFR
  SS1 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim4_p0.1_rho0.8_80K_subcol.txt
  SS2 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/AFR_sim4_p0.1_rho0.8_15K_subcol.txt
  Out Name      : sim4_p0.1_rho0.8_15K_EUR_AFR_SDPRX_chr3
========================================================
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim4_p0.1_rho0.8_80K_subcol.txt
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/AFR_sim4_p0.1_rho0.8_15K_subcol.txt
3:50516 50624
Start MCMC ...
Forcing shared effect sizes.


Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%slurmstepd: error: *** JOB 61228829 ON r813u03n01 CANCELLED AT 2025-11-03T01:19:55 ***
