========================================================
RUNNING SDPRX with parameters:
  Simulation ID : 2
  P-value       : 0.001
  Sample Scenario : 80K (for EAS)
  Population 1  : EUR (N=311600)
  Population 2  : EAS (N=80000)
  Chromosome    : 5
  Est. Rho      : 0.76
  LD Directory  : /gpfs/gibbs/pi/zhao/lx94/JointPRS/data/ref_data/SDPRX/EUR_EAS
  SS1 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim2_p0.001_rho0.8_80K_subcol.txt
  SS2 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EAS_sim2_p0.001_rho0.8_80K_subcol.txt
  Out Name      : sim2_p0.001_rho0.8_80K_EUR_EAS_SDPRX_chr5
========================================================
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim2_p0.001_rho0.8_80K_subcol.txt
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EAS_sim2_p0.001_rho0.8_80K_subcol.txt
5:45368 45485
Start MCMC ...
Forcing shared effect sizes.


Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 6%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [>                   ] 7%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 8%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 9%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 10%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 11%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [->                  ] 12%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 13%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 14%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 15%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 16%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [-->                 ] 17%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 18%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 19%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 20%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 21%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [--->                ] 22%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 23%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 24%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 25%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 26%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [---->               ] 27%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 28%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 29%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 30%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 31%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [----->              ] 32%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 33%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 34%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 35%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 36%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------>             ] 37%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 38%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 39%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 40%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 41%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [------->            ] 42%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 43%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 44%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
